title,artist,top genre,year,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,target
Dose (Grendel Remix),Ophelia,aggrotech,2021,2021‑02‑10,120,95,68,-10,9,62,280,0,4,16,
Destroy All Humans,Deadly Avenger,big beat,2019,2020‑01‑22,110,93,62,-10,54,55,227,27,6,0,
The Cult of 2112,Perturbator,cyberpunk,2016,2019‑12‑25,140,100,49,0,36,13,238,0,37,36,4
Upgraded Resistance,We Are Magonia,cyberpunk,2020,2020‑12‑03,125,67,37,-8,7,17,270,0,8,31,4
Slaughterhouse,We Are Magonia,cyberpunk,2019,2020‑12‑04,148,88,42,-8,9,18,251,0,15,27,4
Better the Devil You Know,Street Cleaner,cyberpunk,2019,2021‑03‑19,100,58,56,-10,13,4,250,0,4,26,4
Blood And Boobies,Nightstop,cyberpunk,2020,2020‑12‑03,150,75,47,-8,32,46,206,0,12,25,4
Electric Death Machine,Neoslave,cyberpunk,2019,2019‑08‑03,135,92,58,-4,69,10,200,1,5,23,4
The Kill Switch,Gregorio Franco,cyberpunk,2018,2020‑12‑20,130,91,39,-7,22,15,232,0,7,23,4
Satanic Worship,We Are Magonia,cyberpunk,2018,2020‑12‑21,135,77,56,-5,9,35,281,2,7,23,4
Terror,We Are Magonia,cyberpunk,2018,2020‑12‑04,120,83,59,-5,17,4,297,1,4,19,4
Eternal Nightmare,Gregorio Franco,cyberpunk,2018,2020‑12‑21,130,85,42,-7,13,19,207,0,5,16,4
Chainsaw Slasher,VHS Glitch,cyberpunk,2017,2019‑12‑30,135,93,66,-10,5,40,277,0,6,15,4
Ground Is the Limit,We Are Magonia,cyberpunk,2018,2021‑03‑19,115,85,60,-5,14,17,256,0,4,14,4
Electric Guillotine,We Are Magonia,cyberpunk,2017,2020‑11‑10,120,69,41,-6,46,14,234,0,4,14,4
God Killer,Dreddd,cyberpunk,2019,2019‑08‑03,147,74,47,-6,51,7,189,0,3,8,4
Run for Your Life,MEGAHAMMER,cyberpunk,2016,2020‑01‑22,75,84,35,-12,71,22,80,0,5,7,4
Diabolic,Dance With the Dead,dark clubbing,2016,2019‑08‑03,121,95,64,-5,39,33,260,0,18,54,1
Horror Show,Battlejuice,dark clubbing,2020,2020‑12‑04,120,84,47,-6,35,14,236,0,4,39,1
Maleficarum,Gost,dark clubbing,2016,2020‑12‑04,138,94,59,-2,34,7,216,0,7,37,1
Murder Music,Raydar,dark clubbing,2017,2021‑03‑05,117,71,66,-7,23,13,269,4,6,36,1
Neo Anima,DEADLIFE,dark clubbing,2021,2021‑04‑09,125,92,57,-5,11,15,317,0,9,34,1
Devil Doctor,STRNGR,dark clubbing,2020,2020‑12‑18,95,84,52,-8,12,12,220,0,4,33,1
Carnage,Masked,dark clubbing,2020,2020‑12‑04,130,93,46,-5,8,6,333,0,4,31,1
The Prowler,Gost,dark clubbing,2018,2019‑12‑26,133,98,52,-2,23,44,248,0,13,26,1
The Tower,Occams Laser,dark clubbing,2021,2021‑01‑30,155,98,44,-4,8,36,240,0,37,25,1
Bleed Out,Donbor,dark clubbing,2020,2020‑12‑03,140,98,50,-3,12,32,250,0,4,25,1
Chainsaw Revenge,Absolute Valentine,dark clubbing,2020,2021‑03‑15,120,88,50,-5,35,27,168,1,6,24,1
Corrupted,Battlejuice,dark clubbing,2019,2020‑01‑22,122,92,46,-6,39,61,235,0,4,24,1
The Maiden,Electric Dragon,dark clubbing,2018,2020‑12‑04,145,93,42,-5,10,21,192,0,10,22,1
Nightmare Fuel,Masked,dark clubbing,2018,2020‑12‑03,70,94,28,0,33,11,229,0,6,19,1
Demon's Lair,Battlejuice,dark clubbing,2020,2020‑12‑03,180,66,45,-5,10,16,223,0,3,18,1
Phantasmagorica,King Stephen,dark clubbing,2020,2020‑12‑03,150,80,32,-7,31,32,318,0,12,17,1
Lurker,Electric Dragon,dark clubbing,2018,2019‑12‑25,134,90,50,-6,12,14,282,0,4,17,1
The Rapture,Occams Laser,dark clubbing,2019,2020‑12‑03,100,88,49,-8,11,29,202,0,34,16,1
Wolf's Blood,Electric Dragon,dark clubbing,2016,2020‑12‑04,130,98,54,-5,13,11,277,0,5,16,1
The Disciple,Karl Casey,dark clubbing,2020,2020‑09‑24,160,94,56,-7,10,21,246,0,3,15,1
Successor,STRNGR,dark clubbing,2020,2021‑03‑19,128,93,49,-6,94,6,315,0,23,14,1
Victims,Fixions,dark clubbing,2020,2020‑11‑10,114,90,51,-5,11,14,309,0,6,13,1
Midnight Blood,Masked,dark clubbing,2020,2020‑09‑24,124,85,56,-5,8,19,244,0,3,11,1
The Slasher,Hubrid,dark clubbing,2017,2019‑12‑25,135,79,41,-5,10,13,203,1,23,11,1
Succubus - Hubrid Remix,Hubrid,dark clubbing,2020,2020‑12‑22,120,96,60,-4,23,34,130,0,7,8,1
Scary Stories to Tell in the Dark,King Stephen,dark clubbing,2019,2021‑04‑14,140,91,46,-6,7,30,356,0,10,3,1
Revenge of the Black Saucers,Hollywood Burns,darksynth,2018,2019‑08‑03,145,92,38,-4,12,19,344,0,5,35,2
Robotica Satanica,Vulta,darksynth,2017,2019‑08‑03,150,97,47,-2,9,8,252,0,11,23,2
Brute Blaster,Isidor,darksynth,2020,2021‑03‑19,150,86,51,-6,36,19,246,0,6,20,2
A Mark on Me,Funeral Director,darksynth,2020,2020‑11‑02,104,70,33,-7,8,4,292,0,4,19,2
Slaywave,Anxietygod,darksynth,2018,2020‑01‑22,128,92,59,-9,30,76,150,0,6,13,2
Demonic Possession,Stieglitz,darksynth,2018,2019‑08‑03,130,99,46,-7,25,23,151,0,8,12,2
Night Prey,Grimlin,darksynth,2018,2019‑12‑26,140,93,59,-6,20,68,289,0,4,12,2
Army of the Dead,Glitch Black,darksynth,2018,2019‑12‑25,140,98,59,-4,50,47,272,0,10,11,2
To the Grave,Funeral Director,darksynth,2018,2020‑12‑04,134,68,47,-10,9,46,225,1,4,9,2
Our Burning Churchyards,Funeral Director,darksynth,2018,2020‑12‑21,121,79,41,-6,13,12,242,2,5,8,2
Already Dead,Cyberoptics,filthstep,2021,2021‑03‑29,130,91,45,-8,11,7,214,0,4,15,
Still Torn (Synthwave),Set to Change,french hardcore,2021,2020‑11‑26,160,92,34,-4,21,20,258,0,6,14,
Ripped Apart in the Park,Terrortron,horror synth,2016,2019‑12‑26,138,76,64,-9,11,38,214,1,3,11,
The Eyes of Darkness,Midnight Danger,synthwave,2020,2020‑09‑26,126,92,45,-7,10,29,255,0,4,29,3
Bad Ending,Cartridge 1987,synthwave,2021,2021‑02‑23,104,63,60,-7,17,20,344,3,8,18,3
Dungeon Keeper - UltraKiller Remix,MAGNAVOLT,synthwave,2020,2021‑02‑07,132,94,61,-7,38,30,232,15,14,13,3
Corruption,MAGNAVOLT,synthwave,2019,2020‑03‑30,130,80,50,-11,9,12,262,3,5,13,3
"Death Road, Act. 2",morgan willis,synthwave,2019,2019‑12‑13,130,92,54,-5,10,7,258,5,6,11,3
Furious Gods,Slvmber,synthwave,2020,2020‑12‑03,123,99,56,-5,29,30,215,0,7,7,3
Sinner,Baddon,synthwave brasileiro,2020,2020‑12‑29,170,96,49,-4,10,77,254,0,7,21,3
Death Valley,Mskra,synthwave brasileiro,2019,2021‑04‑06,100,60,56,-7,10,6,311,1,7,14,3
Fear,UltraKiller,,2021,2021‑03‑19,137,87,56,-7,11,23,262,0,18,25,
AMPLIFIER,Winstonw,,2021,2021‑04‑06,100,88,51,-5,21,76,186,0,3,21,
Like a Ghost,Nefas,,2021,2021‑03‑23,131,83,22,-5,15,8,367,0,6,17,
Planète Sauvage,La Vie Sauvage,,2019,2021‑03‑26,106,60,56,-12,14,4,199,0,5,16,
L.U.S.T Murderer,VileMoral,,2019,2020‑01‑22,130,92,47,-7,20,14,284,0,6,15,
Club Massacre,7DD9,,2019,2020‑12‑03,83,79,54,-12,8,15,254,4,4,14,
Soundtrack for Your Retro Future Murder,Reznyck,,2018,2020‑12‑04,134,81,30,-6,16,26,243,0,5,14,
Chronology of Terror,Mr Creep,,2020,2021‑02‑23,95,84,53,-9,9,37,248,2,4,12,
FutureHell,Devilrazor,,2019,2019‑12‑26,115,69,64,-9,17,28,285,0,4,12,
Quatrain,GodcompleX,,2021,2021‑03‑04,122,70,51,-10,11,13,224,0,4,11,
Asylum,Spadwave,,2021,2021‑03‑11,90,59,48,-10,13,4,289,6,3,10,
Devil Inside Show,Mr Creep,,2021,2021‑03‑14,125,93,62,-7,41,11,234,0,5,10,
Nightride with the Demon,Mr Creep,,2021,2021‑03‑14,125,86,60,-7,21,44,207,0,5,10,
Shock! Horror!,Ectoplague,,2020,2020‑12‑19,72,57,43,-7,32,27,168,0,4,10,
Pandæmonium,SeYSMIC,,2019,2020‑12‑04,134,56,43,-6,34,22,312,0,6,10,
Unspeakable Horror,Draven,,2021,2021‑03‑01,120,94,56,-7,33,6,202,0,4,9,
Time to Leave,Stereo Choir,,2021,2021‑03‑19,170,69,60,-14,10,23,204,0,7,9,
Neon Cult,Neon Cult,,2020,2021‑01‑28,130,87,50,-4,11,11,279,0,7,9,
Drive to Avoid Death,NightmareOwl,,2019,2020‑12‑19,130,59,42,-9,14,6,227,0,4,9,
Ski Mask,Hyboria,,2017,2019‑08‑03,164,72,36,-13,11,4,269,5,8,9,
The Crescent Heights Slasher,Ectoplague,,2020,2021‑04‑08,109,64,45,-8,15,15,274,0,3,8,
1 Dracula,L'Empereur,,2021,2021‑02‑24,145,95,45,-12,14,26,291,1,6,8,
Labyrinthine,PolarisRadio,,2019,2020‑01‑22,135,96,44,-6,20,32,185,0,4,8,
Wall Jump,Synthase,,2021,2021‑02‑07,120,74,54,-11,31,4,212,7,5,7,
Other Side (Analog Dreams),Space Tourist,,2020,2021‑03‑04,113,64,64,-10,26,18,255,55,3,7,
Goezia,Psychevision,,2020,2020‑07‑15,125,88,62,-8,12,44,195,7,19,7,
Sharkwave,The Great Wight Dread,,2021,2021‑04‑09,127,95,51,-10,24,4,213,1,7,7,
The Old Gods,Cyberghost,,2021,2021‑03‑15,75,70,41,0,59,26,250,0,3,6,
Night Run,hvh,,2020,2020‑12‑28,125,67,59,-10,18,8,123,0,6,6,
Slayers from Hell,Bloodpanic,,2020,2020‑12‑29,132,92,57,-7,9,39,229,0,5,6,
Skyride,The Neon Syndicate,,2019,2021‑02‑19,95,85,42,-6,19,56,257,0,3,6,
The Devil's Night,Inhumantis,,2018,2020‑10‑28,95,81,60,-2,11,7,244,0,8,6,
PURE FUCKING DARKNESS,Nargathrond,,2021,2021‑04‑03,114,83,52,-12,10,11,314,3,4,6,
Demonwave,Succubist,,2017,2019‑08‑03,130,80,54,-5,10,33,225,3,3,6,
No Escape No End,Nicky Rocksteady,,2021,2021‑02‑23,102,66,64,-9,11,3,335,0,4,5,
Adamic Complex,CADMUS11,,2021,2021‑03‑23,160,90,49,-6,12,21,326,1,7,5,
Love Is Freedom's Son,Inizio Del Rumore,,2020,2021‑03‑04,103,60,44,-13,13,29,291,5,4,4,