title,artist,top genre,year,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
Tommib,Squarepusher,abstract,2001,2021‑04‑05,90,14,35,-16,9,4,79,95,3,47
Transmission 01,Wojciech Golczewski,epicore,2016,2021‑04‑05,127,67,37,-12,10,3,203,25,4,43
1983 - Main Theme,Sinoia Caves,spacewave,2014,2021‑04‑05,137,32,29,-15,15,3,200,0,3,41
White Cyclosa,Boards of Canada,ambient,2013,2021‑04‑05,139,29,85,-15,6,36,193,20,19,37
The Nightshift,Symmetry,synthwave,2011,2021‑04‑05,86,24,44,-19,11,9,52,20,5,36
The Escape Ship (From Doomsday Vault Original Game Soundtrack),Jeremy Cullen,,2020,2021‑03‑22,160,32,46,-16,12,22,186,44,3,36
Wanna Fight,Cliff Martinez,soundtrack,2013,2021‑04‑05,180,40,40,-16,14,12,290,73,4,36
The Price of Failure,Perturbator,cyberpunk,2012,2021‑04‑05,79,27,7,-9,8,4,381,81,4,34
Transmission 13,Wojciech Golczewski,epicore,2018,2021‑04‑05,135,26,44,-15,11,8,164,62,4,31
Aftermath,Magic Sword,synthwave,2020,2021‑03‑10,117,6,38,-19,11,3,151,72,4,30
Fractals,Djimmee Music,,2021,2021‑04‑01,136,55,60,-11,33,22,262,60,3,30
Aurus - Ambient Mix,Dom Capuano,,2021,2021‑03‑05,67,10,35,-18,13,7,414,87,5,29
Peaceful Morning,Waveshaper,spacewave,2019,2021‑04‑01,170,36,27,-11,12,17,64,96,5,28
Union of Worlds,Majeure,berlin school,2015,2021‑04‑05,124,38,26,-12,10,3,546,76,3,27
Closed Circuit,Kaitlyn Aurelia Smith,ambient,2016,2021‑04‑05,127,32,29,-20,15,3,325,83,5,26
Flashback,Night Raptor,spacewave,2017,2021‑04‑05,66,26,20,-15,6,4,240,96,4,25
The Oh of Pleasure - Remastered,Ray Lynch,new age,1998,2021‑04‑05,103,30,27,-18,11,6,322,35,4,24
A New World,Martin Ahm Nielsen,synthwave,2015,2021‑04‑05,180,29,20,-18,9,8,226,5,4,24
Last Farewell,Tonebox,dark clubbing,2016,2021‑04‑05,105,20,35,-20,11,3,164,91,4,24
Mono No Aware,Hello Meteor,synthwave,2017,2021‑04‑05,100,25,44,-23,12,4,216,95,4,24
Aiden's Weird Experience,Jason Brandt,,2021,2021‑03‑14,82,31,30,-17,12,4,102,23,4,24
3 Minutes to Sleep,Raf21,,2021,2021‑03‑19,138,5,16,-29,10,3,192,84,4,23
Sky At Night,Lucy In Disguise,synthwave,2016,2021‑04‑05,128,66,28,-13,10,3,120,68,4,22
Dreamers and Misfits,Paul Haslinger,epicore,2019,2019‑08‑02,116,12,63,-28,9,7,188,3,7,22
Synthetic Sunset,Fabrizio Brugnera,modular synth,2020,2020‑12‑08,86,32,9,-12,21,3,288,77,4,21
Nebulae,Paramita Ambient,,2021,2021‑03‑22,78,6,16,-28,7,4,340,92,4,21
Breathing Space,Juan Maria Solare,neo-classical,2021,2021‑04‑05,76,8,8,-22,10,2,300,97,5,21
We're Still Here,Quiet is the new Loud,italian post-rock,2021,2021‑04‑03,70,21,15,-20,7,3,226,85,4,20
A Beacon from Home,Dynatron,spacewave,2016,2021‑04‑05,77,34,32,-10,12,4,289,26,3,20
Rewind,Donbor,dark clubbing,2020,2021‑04‑05,200,60,57,-18,7,29,122,97,7,20
Genesis,Justin OH,electro house,2020,2020‑12‑18,150,25,18,-15,30,3,142,1,3,19
Cloudloss,Steve Hauschildt,ambient,2019,2021‑02‑05,110,36,19,-16,11,4,225,91,4,19
Farthest Reaches,D/A/D,synthwave,2013,2021‑04‑05,128,23,30,-15,11,5,155,78,4,19
Farewell Zara (Outro),Kalax,synthwave,2015,2021‑04‑05,80,18,14,-11,11,4,137,0,4,17
The Abyss,Earmake,synthwave,2019,2019‑08‑02,140,32,23,-16,10,4,414,31,4,16
Map to the Stars (Part II),Baldocaster,spacewave,2019,2020‑01‑22,105,35,46,-14,7,6,112,81,3,16
Departure,Christof R Davis,,2021,2021‑04‑14,59,12,15,-21,11,4,154,92,3,16
Let Me In,Wojciech Golczewski,epicore,2017,2021‑04‑05,70,15,33,-16,8,4,206,90,4,15
Arrival,Mitch Murder,filter house,2013,2021‑04‑05,121,34,47,-21,38,10,132,73,3,15
Who Am I,Stilz,spacewave,2018,2021‑04‑05,154,35,56,-17,8,89,267,94,4,15
Nostalgic Dreams,Kyddiekafka,wave,2018,2021‑04‑05,62,32,17,-14,12,3,169,37,4,14
The Void,Sekond Prime,,2018,2021‑04‑05,124,22,17,-15,11,3,658,69,4,14
Genesis (Intro),Shikimo,spacewave,2017,2021‑04‑05,95,15,28,-20,11,3,126,80,5,14
Idle Mind,Empyre,spacewave,2016,2021‑04‑05,95,14,23,-18,8,6,187,99,3,14
Heartland Romance,Absolute Valentine,dark clubbing,2021,2021‑02‑25,72,33,29,-9,5,9,74,80,4,13
Patterns in the Sky,Tineidae,abstract idm,2020,2021‑04‑01,131,50,20,-17,67,11,422,89,4,13
Returning To Earth,OGRE Sound,cyberpunk,2020,2021‑03‑10,90,8,10,-22,9,3,165,92,5,13
Endless Night,Code Elektro,synthwave,2019,2021‑04‑08,120,51,50,-15,11,15,162,65,4,13
Binary Star,Stilz,spacewave,2019,2020‑12‑08,88,23,13,-18,7,3,206,81,4,12
Astral Objects,Norvik,,2021,2021‑02‑25,78,15,19,-24,13,8,286,93,3,12
Ascent,Ocoeur,abstract idm,2020,2021‑03‑10,146,20,32,-13,9,3,302,96,3,12
Desolation (Interval),Shikimo,spacewave,2019,2021‑03‑10,90,21,23,-11,8,3,131,68,4,12
Exitium,Wojciech Golczewski,epicore,2019,2021‑04‑01,140,42,15,-8,8,7,166,1,3,12
Ascension,Darkest,,2018,2021‑04‑01,113,36,17,-10,11,6,360,4,4,12
Perdido Encontrado,Der Waldläufer,,2018,2021‑04‑01,133,42,16,-13,67,3,504,29,4,11
Interlude Men of the Stars,COSMO COCKTAIL,spacewave,2017,2021‑04‑05,89,18,19,-20,11,10,147,89,4,11
The Essence of Darkness,Walter Mmari,,2019,2021‑03‑22,132,18,33,-16,11,17,112,89,4,11
Caladan,Bluetech,downtempo,2019,2021‑03‑22,177,24,25,-12,8,44,272,99,4,11
Interference (Interlude),morgan willis,synthwave,2019,2021‑03‑22,126,27,37,-12,21,62,79,26,4,11
New Things Brought by the Infinite Universe,Ofer Hamerman,,2021,2021‑03‑01,140,32,57,-15,25,4,250,48,3,10
Midafternoon Dream,Paprtape,,2021,2021‑03‑05,181,5,13,-25,10,4,252,94,4,10
CPT Symmetry,Ameriek,,2020,2021‑03‑10,140,15,19,-21,10,3,352,90,4,10
Legend of the Okimrah,Future Fate,spacewave,2018,2019‑08‑02,100,33,28,-16,11,6,152,72,4,10
Helios,World Complete,spacewave,2018,2021‑04‑05,100,45,14,-11,29,8,221,59,3,10
Solitude,Stilz,spacewave,2016,2021‑04‑05,145,9,47,-21,10,12,200,96,13,10
Go to Sleep (Ocean Dreams),DARKPYRAMID,hardvapour,2015,2021‑04‑05,123,35,17,-17,10,3,380,77,9,10
An Evaluation Of Unexplained Events,Repeated Viewing,horror synth,2019,2021‑03‑05,102,10,37,-20,11,4,133,91,4,10
Aegueus,Makeup And Vanity Set,synthwave,2020,2021‑04‑01,184,38,49,-14,12,23,610,86,5,10
Disappearance,Occams Laser,dark clubbing,2020,2021‑03‑22,110,29,59,-16,10,75,199,96,3,9
Trove Eddies,Ben Neill,,2021,2021‑03‑16,176,21,36,-21,10,5,440,93,3,9
Genesis,Baldocaster,spacewave,2020,2021‑04‑01,124,38,51,-14,11,3,192,53,4,8
Raumgleiter,Nikita Andvari,,2020,2021‑03‑10,73,15,6,-18,10,3,264,96,4,8
Menu,Thomas Barrandon,synthwave,2017,2021‑04‑05,99,60,33,-11,13,4,182,32,4,8
Desolated Machinery,Atroxity,,2021,2021‑03‑22,60,4,16,-32,8,7,290,71,3,8
A Word for the Silent,Blue Crystal Star,,2021,2021‑04‑01,61,28,6,-19,11,4,269,86,4,8
Laugarvatn,Jóel Sigurðsson,,2020,2021‑01‑18,140,16,14,-20,11,4,250,84,4,7
Antarctica,Oscillian,cyberpunk,2018,2021‑04‑05,148,43,30,-17,10,4,311,40,4,7
Blue Trees,Conveyance Space,,2021,2021‑03‑22,134,8,19,-30,11,13,105,99,7,7
White,58918012,,2020,2021‑03‑10,72,12,6,-20,30,3,322,91,4,7
In lichter Höhe,Hellbach,,2020,2021‑03‑23,77,7,9,-25,14,3,518,99,5,7
Purity,Kuroi Ame,hardvapour,2019,2021‑03‑18,72,36,21,-16,10,4,147,52,4,7
Efterdyningar,Lisa & Kroffe,nordic ambient,2021,2021‑04‑01,110,31,42,-11,8,23,158,59,3,7
No Whisper,Mordente,,2020,2021‑04‑05,93,39,52,-17,10,90,80,10,4,7
Ex Nihilo,Macrowave,,2021,2021‑04‑01,121,46,28,-9,10,5,214,56,4,6
Ship Of Theseus,Johnny Jewel,,2018,2021‑04‑05,65,33,16,-11,16,3,135,66,3,6
Self Destruction,VHS Glitch,cyberpunk,2019,2021‑04‑01,110,45,21,-11,23,4,242,34,4,6
Leaf,Roborg,cyberpunk,2016,2021‑04‑05,88,36,39,-13,21,4,213,80,3,6
Odyssey,Krell,,2021,2021‑03‑22,100,32,39,-18,13,5,158,99,4,6
Photos in the Wind,Krapenitskiy,,2021,2021‑04‑05,108,5,16,-22,12,7,217,99,4,6
SLOW DIVE,Tineidae,abstract idm,2021,2021‑04‑01,84,57,8,-10,11,3,342,84,4,5
The Arrival,Frieder Nagel,,2021,2021‑03‑10,101,20,14,-19,10,3,244,6,4,5
Mithra,Yith,modular synth,2020,2021‑02‑10,160,18,27,-24,35,8,333,59,4,5
Exploring the Universe,Starlight Maker,,2021,2021‑03‑22,105,34,57,-19,10,13,210,46,3,5
Somewhere. In Between.,Manne Skafvenstedt,,2021,2021‑04‑01,77,42,11,-15,11,4,224,72,4,4
Sunrise Back on Earth,Sunbeam42,,2020,2021‑03‑05,75,1,13,-35,12,4,135,85,5,4
Exoplanet Travel Bureau,Zamek UFO,,2021,2021‑03‑22,116,23,17,-18,11,6,475,79,4,4
Kazuhiko,Neontenic,,2020,2021‑04‑01,106,79,56,-13,46,95,73,4,3,4
Six,The Inner Urge,,2021,2021‑04‑01,116,19,30,-19,8,3,372,98,4,4
Brass Orchids,Richard Griffiths,,2021,2021‑03‑15,83,14,21,-21,9,3,225,69,4,4
Panning,Aatom,,2021,2021‑03‑22,172,7,49,-32,11,6,180,94,4,4
"50°21'08""N 4°10'22""W Veering SW",Echoflex,,2020,2021‑03‑18,120,24,60,-19,7,7,540,99,4,4
The Body,Destryur,darksynth,2018,2020‑09‑24,105,20,18,-14,13,9,128,68,3,4
Birth of a Star,Kyle Dixon & Michael Stein,horror synth,2018,2021‑03‑22,82,16,16,-38,16,17,132,96,5,4
wrm-a,58918012,,2021,2021‑04‑05,64,33,9,-12,7,4,393,66,4,4
Unveiled,Philms,,2021,2021‑02‑25,123,31,17,-16,11,3,206,3,4,3
"Evolution, Pt. 2",Compilerbau,synthwave,2019,2021‑04‑01,106,51,25,-11,7,3,104,3,4,3
Dawn of a New Dark Age,Xetrovoid,cyberpunk,2020,2021‑04‑01,120,39,31,-9,50,4,99,73,3,3
Aether,Infinite Rift,,2020,2021‑03‑15,104,36,35,-12,11,4,93,32,3,3
Space,opeNWave,,2021,2021‑04‑05,69,10,29,-24,8,4,283,99,5,3
Shangri Lala,Paw Paw,,2019,2021‑04‑05,137,32,24,-15,9,4,222,89,4,3
Departure,Dane Whisper,,2020,2021‑04‑05,80,12,41,-20,10,5,102,45,3,3
"Faraway, A Hum",Life Patterns,,2021,2021‑04‑05,100,52,40,-15,11,6,321,20,3,3
Glow,Ymir,,2020,2021‑04‑05,78,9,16,-25,8,6,211,99,4,3
Sexpionage,Kami Hami Who,,2021,2021‑04‑05,126,0,46,-43,9,12,134,86,5,3
Magnetmelodien,Europaweite Aussichten,horror synth,2019,2021‑04‑05,141,51,50,-16,10,13,196,94,4,3
Artificial Landscapes,Fleursonseaux,,2017,2021‑04‑05,78,63,18,-8,16,17,404,7,4,3
The Theory of Truth I,Nugae,,2021,2021‑04‑05,85,17,13,-21,8,4,219,92,3,3
starscapes,Blue Crystal Star,,2021,2021‑04‑05,69,19,6,-13,9,3,223,0,4,2
Mørke,Cosmic Umpire,,2021,2021‑04‑05,79,12,10,-25,11,4,245,88,4,2
Kevätesikko,Utra,,2021,2021‑04‑05,110,43,22,-14,10,4,357,8,3,2
Lost in Space,Alonewolf,,2018,2021‑04‑05,95,74,71,-13,6,4,195,88,5,2
Home,Nikita Andvari,,2021,2021‑04‑05,100,53,60,-14,11,32,292,97,3,2
Will to Power,RoBOT LIKE ME,deep neo-synthpop,2021,2021‑04‑05,75,47,42,-14,9,4,115,72,4,2
Universe,Vorstell,,2021,2021‑04‑05,52,35,8,-15,10,4,154,75,6,2
Tangential,Subterrene,,2016,2021‑04‑05,68,15,27,-18,10,8,336,97,6,2
An Empty Boat,Bryan Andrew Medina,,2020,2021‑04‑05,161,15,22,-15,10,17,200,68,4,2
Continuum,Noble Lummox,,2016,2021‑04‑05,69,40,11,-18,43,4,314,88,7,2
Calm,Parag Jain,,2021,2021‑04‑05,77,48,45,-12,24,5,133,65,3,2
agitation fractal,Jamie Unie,,2021,2021‑04‑05,85,11,15,-14,21,8,186,93,4,2
"At Sonrise, Someone Dies",Micah Vaultz,,2017,2021‑04‑05,79,3,16,-30,10,9,288,55,3,2
Downsview Park,Kilometre Club,,2021,2021‑04‑05,136,39,26,-17,65,46,151,92,4,2
"goodbye, coldest winter (bonus and final track)",Coldest Winter,,2020,2021‑04‑05,135,7,17,-26,8,4,398,98,4,2
Find Yourself - Original Mix,Atlantic Brain,,2019,2021‑04‑15,180,74,62,-14,7,76,153,90,7,2
Evo And Retro,Lb Burton,,2020,2021‑04‑05,180,26,31,-19,9,3,436,60,4,1
Lost Transmission,Dan Larkin,,2019,2021‑04‑05,95,36,19,-14,11,3,77,96,3,1
Kiln,Rex Kalibur,,2020,2021‑04‑05,130,52,59,-7,10,4,214,91,4,1
Night Out,Neon Gray,,2021,2021‑04‑05,86,40,13,-15,11,4,71,78,4,1
Weekend Video Game Rental Sleepover (1992),Kilometre Club,,2021,2021‑04‑05,100,48,23,-13,10,4,130,57,3,1
Cosmic Spirit Voyage,Sunbeam42,,2021,2021‑04‑05,59,8,32,-26,12,4,186,98,6,1
Sonorous (Preamble),R.bou,,2021,2021‑04‑05,120,42,92,-15,24,88,124,99,7,1
White Light,Neon Gray,,2021,2021‑04‑06,111,39,21,-11,17,7,87,83,4,1
Blackout,Neon Gray,,2021,2021‑04‑06,99,45,38,-14,12,4,227,16,3,1
The 3rd Division,Angel Kunev,,2021,2021‑04‑09,130,41,59,-16,11,4,188,68,4,1
O Vento,Rustre,leipzig indie,2020,2021‑04‑09,87,16,12,-17,11,3,251,55,4,1
2021,Invadable Harmony,classify,2020,2021‑03‑22,72,21,24,-23,9,18,127,92,4,0
Winter Palace,Luxgaze,,2021,2021‑04‑05,195,20,6,-21,12,3,76,0,4,0
Wrath,Luxgaze,,2021,2021‑04‑05,36,20,7,-17,10,4,146,28,4,0
Children of the Cosmos,Ellen Replay,cyberpunk,2016,2021‑04‑05,129,25,27,-20,12,19,116,98,4,0
Cryosleep,Ellen Replay,cyberpunk,2016,2021‑04‑05,71,54,25,-18,12,23,196,86,4,0
Glitters in the Dark,FacexHugger,darksynth,2017,2021‑04‑05,150,44,56,-15,17,65,147,68,4,0
Essaitchohnine,Glassmasterer,edinburgh indie,2020,2021‑04‑08,78,23,18,-19,10,3,112,72,4,0
New Materials,Hidden Blindness,,2021,2021‑04‑09,106,25,17,-17,11,4,218,89,4,0
Lullaby - Original Mix,Vorstell,,2021,2021‑04‑15,63,20,20,-14,11,4,160,66,4,0
Rêve Lucide,LÜNE,,2018,2019‑09‑02,149,56,36,-11,13,22,216,47,5,50
Nightshade,Hotel Pools,synthwave,2019,2021‑03‑13,184,54,61,-10,10,11,209,76,12,43
Decades,Skjalg A. Skagen,,2018,2021‑04‑05,176,82,42,-9,40,4,327,26,4,43
Orbit Love,Virtual Mage,,2021,2021‑03‑05,120,45,72,-12,9,32,252,1,4,41
Pictures of Purple Skies,Memorex Memories,,2019,2021‑04‑09,100,76,43,-13,7,12,386,80,3,41
96 Cruisin,Lucy In Disguise,synthwave,2018,2019‑09‑02,194,53,62,-9,11,38,205,30,5,40
Descend,Emil Rottmayer,vaporwave,2018,2019‑09‑02,110,67,73,-12,8,37,255,73,4,40
Euphoria,YOUTH 83,,2019,2019‑09‑02,100,51,27,-13,66,12,268,18,4,39
Magnetic,Eagle Eyed Tiger,,2019,2019‑09‑02,164,64,69,-10,11,35,310,21,11,38
U.F.O,Euan Ellis,,2019,2019‑09‑02,113,56,61,-11,13,17,272,0,3,38
Last Path,VIQ,,2020,2021‑04‑05,190,62,53,-11,12,4,243,4,6,38
Skyway,Cerulean,,2019,2020‑04‑18,103,48,74,-12,10,20,224,88,19,37
Sync,Voyage,spacewave,2020,2020‑12‑03,111,72,70,-8,9,16,319,78,5,37
Oneirataxia,Rhodes Rodosu,future funk,2020,2021‑04‑09,160,74,62,-8,11,36,227,55,5,36
Sunlight,Krosia,,2020,2020‑12‑03,95,81,71,-9,13,43,212,62,5,35
Better Days,admo,vaporwave,2019,2019‑09‑02,184,58,64,-8,9,33,236,16,7,35
In Motion,Memorex Memories,,2019,2021‑04‑05,200,43,50,-13,8,3,226,80,7,34
Existence Schematic,Com Truise,chillwave,2019,2020‑01‑07,172,82,55,-7,34,60,243,0,4,33
Level,Lucy In Disguise,synthwave,2021,2021‑04‑09,95,68,66,-10,13,7,248,23,4,32
Traffic,Foewi,,2019,2019‑09‑02,95,67,61,-14,9,34,198,44,4,32
Drifting,oDDling,,2020,2020‑12‑03,178,52,60,-13,23,23,191,31,10,31
Blueberry,Florida Skyline,,2019,2021‑04‑01,100,29,41,-15,12,12,286,24,4,31
Oxygen,Pong Man,,2019,2019‑09‑02,100,67,64,-12,6,53,271,41,4,29
Elevate,Emil Rottmayer,vaporwave,2020,2021‑03‑15,102,67,78,-12,10,45,230,46,7,29
Capricorn Woman,CTRL 94,,2020,2021‑01‑16,75,64,49,-11,18,41,159,56,3,28
Infinite,Jasper De Ceuster,,2020,2021‑03‑01,180,51,44,-14,11,23,283,58,3,28
Gently Pass,Stiig,,2019,2020‑04‑18,200,41,54,-17,11,18,216,48,10,28
Momentum,Zane Alexander,synthwave,2021,2021‑01‑14,103,92,60,-5,11,15,203,9,3,28
Neon Dreams,Xryo,,2021,2021‑04‑05,90,58,38,-11,12,4,209,2,5,28
Club Solace,Tonebox,dark clubbing,2020,2020‑12‑03,120,66,78,-11,11,60,393,14,4,27
Skysix,NiElsir,,2020,2021‑03‑15,107,54,70,-12,9,13,275,33,4,27
Pixels,Krosia,,2020,2021‑04‑05,104,76,45,-10,33,4,238,21,5,27
Atlantis,Downtown Binary,,2020,2021‑04‑05,200,61,43,-9,8,3,289,78,4,27
Blue Star,Zane Alexander,synthwave,2020,2020‑12‑03,101,71,43,-9,11,46,220,69,4,26
sunshine girl,A.L.I.S.O.N,vaporwave,2020,2021‑04‑05,80,46,41,-10,6,4,243,26,3,26
Vision,De Lorra,,2020,2021‑04‑01,106,27,76,-25,12,52,238,1,9,24
Sway,Freq18Hz,,2019,2021‑03‑01,92,93,63,-7,61,36,292,7,11,24
Consume,Unfound,,2020,2020‑12‑03,90,65,57,-8,11,26,267,12,3,24
Aperture,System96,,2020,2021‑03‑01,120,46,79,-11,12,21,261,2,4,24
Satin Ocean,Saint Seduce,,2020,2021‑03‑01,170,87,56,-7,43,87,166,50,6,23
