title,artist,top genre,year,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
Relayed,Diveus,,2020,2020‑04‑18,174,40,57,-15,10,48,258,95,37,23
Stargazing,Mezhdunami,spacewave,2020,2021‑03‑15,95,64,58,-10,9,12,120,0,6,23
Rubicon,BVSMV,,2021,2021‑03‑04,90,46,52,-15,8,13,278,0,3,22
Celestial,El Tigr3,dark clubbing,2021,2021‑03‑18,100,83,63,-11,13,8,264,52,4,22
A World of Iron Oxide,DavZ,,2020,2021‑04‑05,98,46,48,-10,9,4,393,42,3,22
Oblivion,Voyager,,2020,2020‑12‑03,102,66,73,-8,10,57,283,24,31,21
A Fleeting Moment,Fractal Man,,2019,2020‑12‑03,90,84,52,-9,11,42,332,0,5,21
Visions,oDDling,,2020,2021‑03‑15,140,49,66,-12,10,30,199,26,21,21
Destinations,Forhill,spacewave,2019,2020‑12‑20,176,56,71,-8,44,26,172,17,14,21
"Gleaming, Fading",Hello Meteor,synthwave,2020,2020‑12‑03,98,46,72,-10,9,12,326,45,7,21
Waking up at Sunset,Malibu Money,,2021,2021‑04‑06,120,87,62,-6,60,78,184,0,4,21
Everybody,morgan willis,synthwave,2020,2020‑11‑17,108,85,62,-7,8,75,247,10,4,20
Journey to a Nearby Star,andy shand,,2019,2019‑09‑02,102,67,68,-9,13,40,311,0,3,20
A New Horizon,Starfarer,spacewave,2021,2021‑02‑23,198,57,36,-11,11,21,279,1,3,20
Scarlet Lips,Stilz,spacewave,2020,2020‑12‑19,110,61,66,-10,9,14,340,27,3,20
Beyond the Sky,Two-Man Club,,2021,2021‑04‑05,118,52,56,-11,11,5,235,0,3,20
Soon Be There,Euan Ellis,,2021,2021‑04‑08,95,60,38,-13,62,45,270,3,3,20
VHS,Gage Baggs,,2021,2021‑03‑04,100,77,55,-10,7,46,226,8,4,19
Supergravity,Rosentwig,synthwave,2020,2021‑04‑05,115,51,58,-13,14,7,220,79,4,19
Square One,Kattch,,2019,2020‑04‑18,93,83,34,-7,30,51,258,0,7,18
Remember,Division Street,,2020,2021‑03‑01,105,67,78,-10,13,23,160,67,5,18
Cityscape Memories,Slandr,,2021,2021‑03‑19,107,83,64,-9,10,18,195,0,4,18
Awakening - Instrumental,Scandroid,cyberpunk,2021,2021‑04‑08,100,48,71,-8,11,32,216,12,4,18
Stun Runner,Awnings,,2020,2021‑01‑01,164,97,55,-8,11,65,213,5,3,16
Engage,Gemini Drive,,2020,2020‑12‑03,105,62,58,-10,10,64,233,0,3,14
Pylon,DreamStation1986,,2019,2020‑12‑03,100,56,65,-8,6,63,319,25,4,14
Draynor Manor,Indigo Waves,utah indie,2021,2021‑01‑08,90,55,48,-11,12,52,143,72,3,14
Cold Dream,IcoS,,2020,2021‑01‑05,160,49,43,-11,8,28,150,8,3,14
Horizon,The Neon Syndicate,,2020,2020‑11‑23,123,71,33,-9,13,41,232,43,4,13
Electrosex,Slvmber,synthwave,2019,2021‑03‑22,180,88,57,-6,37,56,228,1,4,12
Star Oasis,Volant,gaming edm,2019,2020‑12‑19,155,86,55,-6,56,48,243,2,13,12
avenue,will fm,lo-fi cover,2020,2021‑01‑30,146,48,73,-11,11,78,108,50,20,11
Phantom Gizmo,CRYSTAL,,2021,2021‑02‑11,124,70,66,-8,30,35,181,0,3,10
You Got It,Mayn,,2021,2021‑03‑07,95,71,57,-10,28,27,194,29,3,10
Wallflower,Rosentwig,synthwave,2020,2021‑01‑25,140,78,52,-10,14,17,221,21,3,10
Lunar,Shikimo,spacewave,2020,2021‑04‑05,100,88,42,-8,11,4,245,31,5,10
Credits,CTRL 94,,2020,2021‑04‑09,140,63,56,-8,9,39,227,7,3,10
Golden Age,Rogue VHS,,2021,2021‑04‑13,77,86,59,-5,9,18,309,0,4,10
Transwave,Game Genie Sokolov,,2021,2021‑03‑04,99,87,65,-8,34,59,217,1,3,9
Polywave,AURAGRAPH,,2020,2020‑12‑08,90,75,61,-13,13,25,280,39,4,9
Lovers in Time,Viperdrive,,2018,2021‑03‑22,105,87,68,-10,8,23,374,3,5,9
The Lingering,The Neon Syndicate,,2021,2021‑02‑19,93,42,56,-14,33,11,240,36,5,8
Conexion,Otrebor,,2020,2021‑04‑05,117,76,66,-7,10,5,222,20,4,8
Just to Feel Alive,Ezmiuski,,2020,2021‑03‑25,160,67,45,-11,50,30,274,7,25,7
Neon Nights,Cats Under Synthesizers,,2021,2021‑03‑25,158,55,59,-12,8,54,243,60,4,6
Anomaly,Q T Interval,,2021,2021‑03‑31,120,72,61,-8,8,47,180,68,3,6
Decoherence,Crockett,synthwave,2020,2021‑02‑25,100,60,40,-10,8,22,389,70,4,6
Cry,Gage Baggs,,2021,2021‑03‑04,90,46,56,-11,10,9,392,59,3,6
Nobody From Nowhere With Nothing,Chatterless,,2021,2021‑04‑13,90,71,64,-6,6,55,227,0,3,6
The Girl with a Seashell - Ionov Remix,Diskette,,2020,2021‑03‑16,105,59,74,-11,8,36,275,18,4,4
Moon,Cumulostratus,,2021,2021‑03‑15,178,44,51,-13,11,29,227,92,3,4
Electric Mirage,Peter Aries,,2020,2021‑04‑01,96,39,71,-14,7,13,210,55,5,4
Not Far From Home,Bowty3,,2021,2021‑02‑11,174,47,30,-16,9,11,411,32,7,4
Motion,Baldocaster,spacewave,2019,2020‑01‑22,180,69,50,-10,8,9,73,93,5,4
Goodbye Mr. President,Bit,,2021,2021‑03‑21,120,42,64,-11,14,78,224,16,3,3
Gravity,Lind,,2021,2021‑02‑27,98,67,54,-9,16,77,191,13,2,3
FRIDA,Shreddies,,2021,2021‑04‑05,127,64,63,-12,30,7,255,36,7,3
Le Soir,The New River Project,,2021,2021‑03‑10,110,62,59,-11,13,97,157,92,4,2
Dreams,SkelOne,cyberpunk,2021,2021‑02‑02,100,63,51,-9,19,36,202,0,3,2
First Cup of Coffee,trash_pixel,,2021,2021‑04‑01,125,26,61,-24,83,33,215,65,4,2
Sunset Echo Chamber,Eon Edge,,2021,2021‑04‑01,100,31,60,-13,11,23,272,78,3,2
Prophets,Von Trax,,2021,2021‑04‑09,99,68,49,-7,10,23,216,2,3,2
Chrysalis,Contact Lens,,2021,2021‑03‑16,176,98,70,-10,11,90,98,50,4,1
n!ght storm,Gr!nge,,2021,2021‑04‑05,180,46,58,-19,12,32,219,3,7,1
Starcourt Memories,Laps,,2020,2021‑04‑01,80,36,58,-10,7,17,223,7,3,1
9am in Wisconsin,Nobiwon,,2021,2021‑04‑01,180,26,68,-18,4,14,155,54,13,1
Reflections,Ogster,,2021,2021‑04‑01,100,32,75,-16,55,11,175,10,7,1
Leap of Faith,Bryce Terry,,2020,2021‑01‑12,136,83,48,-13,10,7,267,2,4,1
Great Good Fine - Revisited,Mskra,synthwave brasileiro,2020,2021‑04‑06,90,86,24,-7,18,12,222,0,5,1
Videogame Heaven,Contact Lens,,2020,2021‑03‑14,160,71,83,-8,16,88,120,7,8,0
Driving Through Time,Saros-FM,,2018,2021‑02‑11,100,69,49,-12,11,52,135,82,3,0
New Lands,Ogster,,2020,2021‑04‑01,100,40,83,-15,12,47,173,1,5,0
Over Nothing,Man with Roses,,2018,2021‑03‑05,160,73,58,-8,9,45,261,63,3,0
Wandering Stars,Amadeus Vegas,,2019,2020‑12‑08,92,76,45,-11,10,42,236,44,4,0
The Discovery,DOOMROAR,spacewave,2019,2021‑04‑01,93,35,61,-16,7,41,243,21,4,0
Moving To Panacea PAP Station,EugenyH,,2021,2021‑02‑23,160,54,46,-11,11,36,217,61,3,0
Urban Decay,ＪＰＪ,,2018,2019‑09‑02,105,77,57,-11,6,32,174,9,12,0
Highway 407 to Vaughan Metropolitan Centre,Kilometre Club,,2021,2021‑04‑01,130,30,38,-20,9,21,168,64,5,0
In Retrograde,Amadeus Vegas,,2021,2021‑01‑16,104,81,42,-7,23,16,284,1,5,0
Connection,Life Patterns,,2021,2021‑04‑01,120,39,37,-13,11,12,281,80,3,0
Memory Limit,Man with Roses,,2021,2021‑04‑09,138,66,53,-8,12,24,352,37,3,0
Blood Thirsty Times,Gage Baggs,,2021,2021‑04‑13,160,62,50,-12,57,47,223,1,4,0
Mercenary,F.O.O.L,complextro,2020,2020‑12‑19,103,78,68,-6,12,14,220,2,5,54
ERROR,KLOUD,bass trap,2019,2021‑03‑13,116,75,53,-6,13,9,240,1,5,49
"One Shot, One Kill",Varien,chillstep,2019,2021‑04‑15,100,80,65,-4,30,28,197,0,3,48
Netrunner,Lazerpunk,cyberpunk,2021,2021‑03‑07,100,93,63,-5,12,32,245,27,9,38
20202020,Unholy,dark clubbing,2020,2021‑04‑01,94,75,35,-9,13,3,317,3,5,37
dynamic recompilation - DEADLIFE Remix,The Algorithm,cyberpunk,2021,2021‑01‑16,100,71,56,-7,27,7,281,0,5,37
Alpha Prophecy,3FORCE,dark clubbing,2021,2021‑03‑25,110,98,45,-2,35,17,290,0,5,37
Katarina,NEUS,dark clubbing,2017,2021‑04‑15,105,73,81,-4,34,31,238,5,17,34
Night City,Austin Blau,,2020,2020‑12‑20,200,94,35,-6,11,18,243,4,11,34
Bad Sector,Signal Void,cyberpunk,2021,2021‑01‑28,134,86,56,-9,66,4,300,0,4,34
Machine Destiny,Rogue VHS,,2020,2021‑02‑15,199,81,20,-9,25,6,194,1,6,33
Cube Is Angry,Virtual Mage,,2021,2021‑02‑07,120,73,70,-13,12,16,186,13,6,33
Bass Lights,Trevr,,2021,2021‑04‑01,122,66,65,-10,63,9,236,30,7,33
Combat Zone,Vector Seven,dark clubbing,2019,2021‑04‑15,104,86,60,-7,33,8,208,1,9,32
Vector,Oscillian,cyberpunk,2020,2020‑12‑20,112,85,66,-6,18,22,199,0,3,32
Prismtek,DreamReaper,cyberpunk,2021,2021‑03‑10,123,88,62,-5,19,45,249,0,5,32
2077,Konrad Celinski,,2019,2021‑04‑15,192,97,43,-4,17,29,192,1,9,31
Killswitch,Justin OH,electro house,2020,2021‑04‑01,101,77,60,-4,12,11,203,0,4,31
Dreamer Archetype,Ace Buchannon,spacewave,2021,2021‑01‑20,128,83,50,-12,8,14,206,0,4,30
Flesh of Fallen Angels,Absolute Valentine,dark clubbing,2021,2021‑01‑25,140,94,53,-3,14,40,167,12,3,30
FUEL,Podhajski,,2021,2021‑02‑13,110,81,63,-10,7,49,243,4,5,30
Assault,Revizia,dark clubbing,2019,2021‑04‑15,105,95,59,-7,40,9,242,0,8,29
Defect,MAGNAVOLT,synthwave,2020,2021‑01‑10,100,78,63,-9,44,27,224,0,4,29
DELETE,KLOUD,bass trap,2020,2021‑02‑23,90,81,50,-6,17,4,133,2,3,28
Ex Materia,Macrowave,,2021,2021‑02‑09,105,77,72,-7,11,14,261,2,6,27
Midnight Gemini,Nightfall Heroes,dark clubbing,2021,2021‑03‑10,115,89,70,-5,14,26,175,2,6,27
Psyborg,Chaos Vector,,2020,2021‑03‑19,120,90,39,-6,28,22,328,0,4,26
I Thrive In Chaos,La Vie Sauvage,,2021,2021‑03‑26,106,53,61,-13,17,20,188,0,5,26
Override,DEADLIFE,dark clubbing,2019,2021‑04‑15,122,83,71,-6,27,20,321,1,6,24
Portals,HD-4884,dark clubbing,2021,2021‑04‑15,106,91,66,-3,14,23,207,2,10,24
Machine Spirit,ZITH,darksynth,2020,2020‑12‑21,105,96,64,-3,23,52,229,0,5,23
Silent City,One Dream,,2020,2021‑04‑05,75,35,40,-13,12,30,329,3,3,23
Degenerator,Mega Drive,cyberpunk,2020,2020‑12‑23,106,92,62,-7,28,32,303,0,6,23
Overload,Tonebox,dark clubbing,2019,2020‑12‑21,100,43,65,-11,13,9,326,17,3,22
Dharma,Daniel Deluxe,dark clubbing,2020,2021‑01‑10,118,83,62,-10,47,17,163,15,4,22
Bionic Within,Misanthropix,dark clubbing,2019,2021‑04‑15,123,93,53,-7,13,6,228,0,4,21
Human Evolution,Head Splitter,dark clubbing,2020,2020‑12‑21,110,95,50,-9,16,57,205,4,5,21
Dystopia,Macrowave,,2020,2021‑01‑12,105,82,61,-7,10,5,225,0,3,21
We All Shall Die,Garçons,dark clubbing,2021,2021‑01‑12,107,67,67,-12,11,7,255,0,4,21
Vortex,Gruber,,2021,2021‑01‑12,92,64,55,-11,27,4,220,0,3,21
Teleport,Retrology,,2020,2021‑01‑10,122,95,76,-3,18,13,258,8,4,20
Cyberion,Bestrack,filter house,2019,2020‑12‑21,100,73,47,-8,11,4,246,0,3,19
Nwwrld,Revizia,dark clubbing,2020,2021‑03‑15,105,70,66,-7,25,24,300,0,4,19
Inminent Corruption - Instrumental,VHS Glitch,cyberpunk,2019,2021‑04‑15,100,93,57,-6,10,17,202,0,3,18
Autorave,N O W A V E,dark clubbing,2021,2021‑02‑27,100,88,57,-7,41,6,267,0,4,18
Tetra Chord,Babywolf,,2020,2021‑01‑09,128,90,50,-8,39,37,161,0,4,17
Lonewolf,OIÜ,,2020,2021‑01‑10,180,78,55,-5,14,20,214,3,25,17
Orfeo,naked Swan.,,2020,2021‑04‑01,196,85,61,-4,22,58,176,39,9,17
Drowning,Hotcaller,,2021,2021‑04‑13,117,87,71,-5,7,16,281,0,5,17
Hardware,Street Cleaner,cyberpunk,2018,2021‑04‑15,103,85,53,-6,38,30,210,0,3,16
Feel Your Noise - Instrumental,Mechanical Vein,,2020,2021‑03‑07,115,78,63,-3,54,11,195,0,3,16
They Live,ΦΩΝΟΠΤΙΚΟΝ,,2020,2020‑12‑21,112,84,79,-6,7,70,398,0,4,15
Realm,Mariotravel209,,2021,2021‑04‑05,194,73,45,-12,11,20,291,4,4,15
Hideaway - Instrumental,The Anix,cyberpunk,2020,2021‑02‑23,145,93,50,-6,8,56,242,0,4,14
Fugitive,The Produca,,2021,2021‑02‑07,110,95,62,-5,27,24,183,0,5,14
7702,Infinite Rift,,2020,2021‑01‑10,186,67,42,-9,11,5,257,5,5,13
Rapture,HD-4884,,2020,2021‑01‑25,95,89,53,-5,22,13,231,0,6,12
Senshi,MAGNAVOLT,synthwave,2020,2021‑02‑07,95,68,65,-7,37,16,193,0,4,12
Nostromo,Baddon,synthwave brasileiro,2021,2021‑03‑31,120,92,36,-6,19,15,247,0,22,12
Machine Within,Lyde,dark clubbing,2019,2021‑04‑15,98,75,64,-6,10,12,261,7,4,11
Circuitry,Chris Keya,cyberpunk,2019,2021‑01‑10,200,88,47,-10,31,49,223,0,23,10
Cyberware,Vector Seven,dark clubbing,2020,2021‑01‑12,196,96,53,-5,11,49,191,10,6,10
Cyber Dream - Live 2020,Code Elektro,synthwave,2021,2021‑01‑05,120,60,53,-10,75,21,202,0,4,10
Euryale,Eightecs,,2021,2021‑02‑23,90,92,49,-4,9,52,224,0,4,10
Aether,Opsat,,2021,2021‑03‑16,118,88,71,-9,30,10,185,0,4,10
Elysium,Zeth3,synthwave brasileiro,2020,2021‑04‑06,98,48,59,-8,14,9,211,1,3,9
Data Transfer,Dwooswa,,2020,2020‑12‑21,102,56,59,-11,22,18,267,0,4,9
Phantom Anomaly,Grimoire,,2020,2020‑12‑30,107,91,57,-4,10,13,271,0,6,9
Error Machine,Toa5t,,2021,2021‑01‑09,110,84,57,-7,7,27,201,0,4,9
Deus,Retopia,,2021,2021‑04‑05,102,31,70,-17,8,45,184,3,7,9
Hazardous - Acryl madness remix,Cyberthing,dark clubbing,2021,2021‑02‑27,110,81,74,-6,13,31,226,0,7,8
The Age Of Rome,L'Empereur,,2021,2021‑02‑19,135,66,50,-13,13,15,283,0,3,8
Misplaced,Catatonique,,2021,2021‑02‑24,95,88,62,-5,13,28,189,0,4,8
Growl,Runaway Droid,,2021,2021‑03‑13,110,49,82,-11,16,34,211,5,6,8
Flutez,Chronic Mncher,,2021,2021‑03‑04,80,71,61,-1,13,57,181,5,4,8
Celestial Synthwave,Stuzii,,2021,2021‑03‑29,120,49,72,-11,10,40,148,0,3,8
Lethal,SO CALLED,,2021,2021‑04‑09,186,72,65,-3,10,8,253,0,10,8
Riftrunner,Nightfall Heroes,,2021,2021‑04‑09,110,92,58,-4,35,21,214,1,4,8
Hyperdrive,NightmareOwl,,2019,2021‑04‑15,120,74,42,-8,19,4,299,2,4,7
Blackwatch,Punker,,2020,2021‑04‑01,187,88,33,-6,13,4,281,0,8,7
Archer,Aim To Head,dark clubbing,2021,2021‑04‑05,110,42,65,-13,12,6,247,2,4,7
Karnut,Zesloth,,2021,2021‑03‑29,127,95,59,-5,9,60,385,9,4,5
Futurewave,Kizunaut,,2019,2021‑04‑01,180,54,52,-14,33,4,368,37,5,4
Golden Age,Volant,gaming edm,2019,2021‑03‑10,196,95,59,-2,11,75,225,1,13,4
Running the Program,Baddon,synthwave brasileiro,2019,2021‑04‑05,123,38,32,-12,13,35,281,10,4,4
Silent Harbinger,Hxrbinger,,2020,2020‑12‑28,164,61,43,-16,9,10,202,0,3,4
Modified,MAGNAVOLT,synthwave,2021,2021‑04‑05,106,38,78,-8,9,15,263,1,4,4
Steps of my journey - remix,Footboxg,,2021,2021‑04‑09,107,53,63,-12,21,10,200,0,3,4
The Source,Future Fate,spacewave,2020,2021‑03‑18,104,78,50,-6,7,6,320,28,7,3
System Of Control,Future Fate,spacewave,2020,2021‑04‑01,108,89,74,-6,65,7,294,2,7,3
Wipe Out,Edictum,synthwave,2021,2021‑04‑05,88,71,50,-9,8,4,254,1,4,3
Singularity,Kamara,,2020,2021‑02‑27,100,74,59,-8,8,27,178,0,11,2
Streets of Rage - Cyberpunk 2077 edit,Mark Holiday,dark clubbing,2020,2021‑01‑10,100,70,73,-6,10,10,264,0,5,2
Moira,Spirit Milk,,2021,2021‑02‑11,110,90,39,-5,34,15,229,0,8,2
No Brains - Instrumental,La Vie Sauvage,,2021,2021‑03‑01,101,66,23,-14,39,13,197,0,4,2
Concentrated,ArkSyn,,2018,2021‑04‑15,110,88,72,-7,12,34,209,3,5,1
Continuum,Davnak,,2019,2021‑03‑31,95,60,51,-14,11,35,204,24,3,1
System Error,Kamara,,2020,2021‑02‑27,90,68,57,-6,19,20,214,7,5,1
Hello World,The Produca,,2020,2021‑01‑10,110,64,55,-9,37,4,214,0,4,1
Altered States,Purple Mints,,2021,2021‑01‑16,100,87,57,-6,14,16,202,0,5,1
Crisp,Papz,,2021,2021‑02‑23,103,73,68,-6,13,36,229,0,4,1
Driven By Fear,La Vie Sauvage,,2021,2021‑04‑05,115,61,49,-15,6,31,273,1,3,1
Darknet Rising,NOISE NETWORK,,2021,2021‑04‑05,98,80,44,-8,29,10,102,0,3,1
Xcuse,Kosmo Kryukov,,2020,2021‑01‑25,100,49,48,-12,15,34,140,1,4,0
Город-тюрьма,Spirit Milk,,2020,2021‑01‑16,95,86,48,-4,69,7,220,4,16,0
A U T O M A T E,Health & Mana,,2020,2021‑04‑05,110,85,64,-5,14,35,183,0,7,0
Murahachibu,Neon Cult,,2021,2021‑04‑05,110,83,56,-5,27,6,297,0,4,0
Fight Club,Lunatic,,2021,2021‑04‑05,130,41,73,-12,23,39,201,2,3,0
Synthetic,Ehrah,,2021,2021‑03‑23,115,58,51,-8,11,4,250,2,4,0
Dilemma,DAWPS,,2021,2021‑04‑05,91,79,53,-9,8,15,206,0,4,0
High Status Prisoner,Tonebox,dark clubbing,2021,2021‑04‑14,140,53,38,-10,11,5,221,3,4,0
Diabolic,Dance With the Dead,dark clubbing,2016,2019‑08‑03,121,95,64,-5,39,33,260,0,18,54
Horror Show,Battlejuice,dark clubbing,2020,2020‑12‑04,120,84,47,-6,35,14,236,0,4,39
Maleficarum,Gost,dark clubbing,2016,2020‑12‑04,138,94,59,-2,34,7,216,0,7,37
The Cult of 2112,Perturbator,cyberpunk,2016,2019‑12‑25,140,100,49,0,36,13,238,0,37,36
Murder Music,Raydar,dark clubbing,2017,2021‑03‑05,117,71,66,-7,23,13,269,4,6,36
Revenge of the Black Saucers,Hollywood Burns,darksynth,2018,2019‑08‑03,145,92,38,-4,12,19,344,0,5,35
Neo Anima,DEADLIFE,dark clubbing,2021,2021‑04‑09,125,92,57,-5,11,15,317,0,9,34
Devil Doctor,STRNGR,dark clubbing,2020,2020‑12‑18,95,84,52,-8,12,12,220,0,4,33
Carnage,Masked,dark clubbing,2020,2020‑12‑04,130,93,46,-5,8,6,333,0,4,31
